ezgif-frame-016.jpg,lift_up,267.05948,295.82794,-13.902955,255.76067,290.68472,-34.060658,255.04985,288.30133,-34.069195,254.30965,285.81137,-34.25812,256.52402,292.3284,-5.3133388,256.5212,291.52737,-5.4019976,256.69727,290.61377,-5.417906,256.45856,269.3453,-80.63447,259.9435,277.44116,50.923637,275.8807,285.85107,-28.078165,277.0712,288.4565,10.479288,302.16156,245.98366,-140.92735,307.62225,250.99374,128.60736,276.9922,339.22403,-243.69258,284.50275,326.48947,174.72044,231.61063,408.57867,-262.83932,252.48116,382.50607,88.990234,214.6282,423.2709,-306.736,237.14201,391.03946,92.25148,209.76608,417.62082,-283.22162,233.6944,387.6416,60.296387,217.50278,412.97125,-256.68253,240.3987,384.11264,72.935036,466.9724,178.99931,-91.35073,462.09286,188.73546,91.55908,554.70953,278.9249,-105.260574,537.1761,277.8313,98.15439,675.5836,348.0871,-94.786026,633.87006,340.37967,145.57845,703.13354,349.50256,-99.658775,659.0405,344.21237,146.44774,672.23895,413.21945,-185.7476,628.57294,398.1535,88.07744
ezgif-frame-017.jpg,lift_up,269.54276,297.2572,-16.85561,258.2795,292.2576,-37.429073,257.80078,289.8322,-37.44602,257.30893,287.3,-37.637997,258.284,294.0122,-9.060412,257.95886,293.25745,-9.132855,257.8078,292.3831,-9.136231,259.83768,271.0183,-85.43026,260.58466,279.39447,43.75938,278.78204,287.3046,-31.526731,279.1392,290.19266,6.3093414,305.6699,248.10184,-145.55475,307.91248,251.71292,122.07621,275.18558,343.5473,-244.76485,282.37268,326.7591,164.90544,226.55695,410.4585,-261.59222,249.34026,382.80792,78.44615,210.3171,425.0335,-306.42554,234.70709,391.99963,80.8033,205.32811,419.52216,-284.60907,231.49445,388.0897,49.77363,212.87662,414.84918,-256.4853,237.81525,384.37408,62.38732,469.8016,180.41031,-92.27182,463.11713,189.25914,92.503235,554.75977,281.65738,-106.09437,535.1535,278.88797,96.916626,675.9445,350.1481,-95.90482,634.9989,339.69608,144.50922,703.67035,351.92896,-101.26959,659.82166,343.35947,145.37233,670.6188,414.05664,-188.57129,630.17566,396.20807,87.94858
ezgif-frame-018.jpg,lift_up,274.96283,297.30164,-23.119774,263.08047,293.24536,-42.97032,262.26123,290.77655,-42.97797,261.43457,288.2029,-43.170357,263.7756,295.30432,-16.43848,263.60416,294.69702,-16.48682,263.61252,293.99255,-16.472172,262.6611,271.48584,-85.04795,265.62225,281.00558,36.43515,283.17725,286.24686,-35.414288,284.37564,289.26883,0.22142619,306.29968,244.95587,-141.12807,309.39206,251.31006,113.32696,279.18762,338.4252,-243.04178,284.57202,325.77844,158.33052,231.23355,406.92783,-266.0892,249.46199,382.27466,80.53779,216.30103,421.70773,-309.76932,235.3429,392.2547,81.335625,211.20474,416.99896,-291.69843,231.49875,388.0428,52.92987,218.391,412.1964,-262.63226,237.82648,383.2868,65.53584,472.97592,176.2665,-87.264885,465.90228,187.93062,87.4612,561.3819,281.14276,-107.48447,539.5071,276.0027,91.04398,684.93146,355.97134,-111.27393,636.926,334.19183,132.22557,713.3511,359.24274,-118.012634,660.85675,336.92737,132.656,683.78516,422.37604,-206.48883,637.1416,391.92322,76.8153
ezgif-frame-019.jpg,lift_up,281.3199,304.39066,-2.9354165,268.71402,301.12112,-23.137503,267.66812,298.73184,-23.144436,266.59845,296.22308,-23.360458,269.51172,302.91165,4.3535824,269.19794,302.17618,4.277721,269.0651,301.3002,4.2373543,265.8265,279.41196,-68.9563,269.45956,288.084,57.32244,288.28625,292.94968,-15.814826,289.6014,295.6657,21.120806,304.23148,250.87572,-123.741745,308.6569,254.28772,136.74304,277.4383,344.21667,-231.65285,284.35132,329.6624,183.51624,228.19455,414.3391,-244.12895,251.26765,383.22537,82.46649,209.7673,427.53937,-286.5005,235.15132,389.67984,85.86269,204.40698,422.12283,-258.61298,232.0347,387.99695,51.007103,212.9194,417.81488,-235.84573,239.37401,385.8104,65.44195,469.54953,179.27347,-89.29216,465.10013,186.81747,89.44452,553.30066,279.89722,-98.859116,539.5565,277.83704,93.59148,678.4878,349.99042,-88.87374,639.2437,337.34705,147.80151,704.8052,351.6134,-93.48043,663.4504,340.32916,149.26955,677.518,411.29962,-174.12238,636.44745,392.90082,93.43279
ezgif-frame-020.jpg,lift_up,279.1659,302.8248,-9.812349,267.23734,298.98157,-28.933043,266.3354,296.5072,-28.952333,265.4096,293.91867,-29.17094,267.8166,300.86035,-1.1856437,267.49814,300.0707,-1.2502532,267.3685,299.1616,-1.2492013,265.54095,276.94427,-73.17926,268.40472,285.6108,54.102295,286.89087,291.3833,-22.36651,287.91895,294.12057,14.858602,305.7351,249.03568,-128.37949,309.55054,253.24797,135.78981,279.1668,341.14804,-237.4449,284.99136,327.09662,189.57469,228.4545,412.13586,-253.01065,252.06621,381.18738,94.94694,209.60658,425.17896,-295.61557,236.42035,387.47092,100.792694,204.5504,419.79318,-268.87698,232.9583,385.06192,66.34509,213.4174,415.76633,-244.9878,240.26268,383.0278,78.66321,469.96545,175.84805,-91.819664,464.48608,185.22226,91.97915,559.7999,281.24686,-107.73613,538.67334,279.84033,96.73761,685.02783,353.82556,-106.17218,637.06854,342.1723,145.752,712.62885,357.50748,-112.362915,661.86017,347.29117,146.7652,679.5922,415.76727,-198.87297,629.2906,396.5721,91.487625
ezgif-frame-021.jpg,lift_up,280.3019,299.82977,-14.962873,268.27344,296.3025,-35.094463,267.66144,293.82684,-35.151966,267.044,291.23633,-35.385452,267.91605,298.24802,-7.5071635,267.2033,297.50708,-7.5535364,266.66916,296.6485,-7.530962,267.53793,274.7922,-84.44866,267.08878,283.62732,41.49286,288.75385,288.74335,-29.537766,288.76752,291.65344,7.3175263,308.5714,248.02888,-144.0559,309.88428,250.83229,122.823746,274.98248,340.36877,-246.99422,285.29163,325.24265,172.8061,222.67119,406.77765,-259.80823,254.80992,382.32376,82.82168,204.71759,419.9093,-302.9504,240.3116,390.93085,87.677284,199.7723,414.9752,-278.07285,237.32959,387.323,55.05601,208.27408,411.0039,-252.85555,243.91257,384.3278,66.95752,472.36285,178.53856,-93.244606,465.60294,186.98091,93.476105,561.0484,279.37427,-106.07563,542.642,277.09222,99.92393,680.12115,357.79065,-110.00811,637.5757,342.66818,139.91733,707.86646,363.857,-116.811325,662.5713,348.96194,140.04521,669.2341,416.44547,-201.71135,624.8136,394.89014,85.042755
ezgif-frame-022.jpg,lift_up,279.71637,302.26132,-15.033433,267.74847,299.26135,-35.225685,267.0104,296.8942,-35.24913,266.26614,294.41357,-35.46881,267.69696,301.0628,-7.6594477,267.08823,300.33582,-7.7127943,266.6583,299.48438,-7.7010455,266.36722,277.862,-83.96034,267.1036,286.4523,42.01837,287.67078,290.8335,-29.642296,288.09937,293.5888,7.2905393,307.09842,248.2362,-144.83324,307.70465,252.84021,121.31592,278.68307,340.7177,-251.62335,282.93643,326.97427,168.2054,229.19588,408.09604,-267.17487,249.29805,384.76822,73.30993,213.66953,421.55756,-311.80478,235.01979,394.03244,75.17917,208.6434,416.96353,-289.10916,231.6395,390.66254,42.594772,216.2008,412.52502,-261.47595,238.25479,386.91846,56.659546,471.7666,175.66362,-92.92276,464.47345,185.86537,93.122185,558.8243,279.81284,-107.90359,537.29584,278.6981,96.13521,680.3241,351.82178,-106.97056,635.22375,341.66373,138.58119,707.91187,355.7241,-113.613106,659.8781,346.58536,138.97691,674.617,414.41547,-203.20679,627.95825,396.8215,81.49244
ezgif-frame-023.jpg,lift_up,279.2256,305.88867,-17.221409,266.8596,302.43137,-37.360672,265.80377,300.08917,-37.33907,264.72217,297.62952,-37.541595,267.7263,304.0748,-9.499285,267.4659,303.3751,-9.583044,267.38513,302.54996,-9.60944,264.42792,280.57184,-81.91762,268.2531,288.5571,45.62683,286.7227,293.99866,-30.102253,288.0876,296.75717,7.224553,304.37485,250.94585,-136.10596,310.06152,256.47375,125.03992,278.7431,344.98737,-242.04523,284.9067,329.05634,172.59427,227.98706,414.8463,-253.76912,248.30693,384.86395,71.66549,211.52531,427.62692,-295.96686,234.49478,393.08447,73.51472,206.90413,423.70093,-272.6858,230.49445,390.51492,41.538822,214.93048,419.142,-247.33142,236.9491,387.1374,55.686363,468.4931,177.47722,-89.005295,464.16986,188.52979,89.15551,555.69354,283.34665,-102.19643,540.7044,280.83344,90.5754,679.66064,356.908,-91.74486,640.36163,345.40558,140.97636,706.2272,359.30353,-95.91947,664.7337,350.17697,141.85071,680.1545,419.2097,-177.36353,638.935,400.1269,84.76636
ezgif-frame-024.jpg,lift_up,279.7304,301.80032,-25.246927,267.53714,298.53104,-44.8634,266.75598,296.1225,-44.860077,265.9641,293.58902,-45.07771,267.58096,300.57755,-17.313923,266.98325,300.04868,-17.384653,266.5637,299.3862,-17.386023,265.68912,277.3814,-89.61858,266.65942,286.3786,36.15951,287.5582,290.2989,-38.16867,287.9614,293.4859,-1.380027,305.05377,248.66632,-145.53806,306.85114,253.19083,118.71342,277.30667,341.3866,-249.82182,283.15274,325.62457,164.02449,227.70905,409.70776,-253.62311,249.94714,382.3452,55.262695,211.97987,422.51944,-295.40652,236.23552,390.7912,56.513023,207.24458,418.51056,-271.4292,232.65729,388.37265,23.586323,214.95782,414.05206,-246.4841,239.15253,385.0917,38.62039,469.5415,177.27484,-90.66374,462.50552,187.41046,90.84057,558.10364,281.78842,-100.187836,539.1594,279.11722,99.38872,678.2294,356.3693,-86.87678,634.83264,342.13892,154.61256,704.7455,360.23984,-91.505005,658.28326,346.96518,156.07288,674.68207,417.3122,-177.80322,630.8949,395.61002,98.56344
ezgif-frame-025.jpg,lift_up,275.47964,301.47415,-12.001422,263.802,298.63696,-31.141922,263.10727,296.21503,-31.180725,262.40283,293.68726,-31.40392,263.62106,300.6207,-4.112349,262.97333,299.98782,-4.1639876,262.48898,299.24893,-4.152754,262.7139,277.52094,-77.64767,262.89764,286.53235,45.452873,283.6033,290.10242,-25.916096,283.92902,293.0847,10.192555,303.9092,248.37782,-145.3249,304.50787,252.2711,127.01184,276.99112,340.52228,-252.43509,280.31598,326.5447,173.6448,228.29488,407.4266,-270.68756,248.78969,384.74057,87.01004,212.45724,421.3998,-316.2879,234.24954,394.82578,90.15656,207.05981,417.6258,-293.7091,231.5705,391.77576,59.095203,214.70242,413.10287,-265.00235,237.96362,387.63977,71.19919,464.36804,177.96857,-93.54899,458.59073,187.5063,93.78285,553.94763,279.05234,-115.63772,540.77893,273.71875,92.91609,677.9946,357.97244,-127.415115,640.33185,336.31577,124.38384,707.1205,362.48056,-135.00128,666.1246,340.41727,123.40976,673.5213,423.3995,-222.32874,634.7834,395.21982,66.07507
ezgif-frame-026.jpg,lift_up,269.45554,296.52438,-18.778671,257.4376,293.683,-38.494682,256.70694,291.2442,-38.533607,255.9717,288.68967,-38.753628,257.21033,295.76312,-10.490124,256.51932,295.18118,-10.555266,255.9961,294.492,-10.534924,255.90616,272.46106,-86.88464,256.0019,281.53174,41.111763,277.6098,284.99597,-33.520164,277.84827,288.11096,3.9787548,300.46912,243.63707,-154.46815,298.86282,249.52829,122.913666,278.5709,338.26978,-259.85342,279.1601,324.65976,170.10997,230.4145,407.98853,-279.48605,250.05202,382.50787,82.8513,213.41595,423.2559,-324.35983,235.4244,392.8937,84.73277,208.38675,418.36252,-301.61124,232.70142,389.4822,53.96144,216.0561,413.37445,-273.67493,239.08264,385.15314,66.757195,464.13092,182.36908,-92.97716,456.23322,193.27847,93.194016,554.54626,281.37552,-111.87486,536.8444,279.05115,100.33188,676.6607,357.17297,-115.23755,634.90845,340.57086,137.19337,705.3081,361.25958,-121.456116,660.3917,345.27676,137.0597,673.0604,421.06558,-206.22015,629.9938,396.3402,81.80494
ezgif-frame-027.jpg,lift_up,266.5295,296.08865,-9.547187,254.58687,293.09067,-29.139635,253.77309,290.6641,-29.156984,252.93768,288.11145,-29.35705,254.56721,295.13535,-0.61715364,253.92554,294.48083,-0.70221126,253.4609,293.71335,-0.7177016,252.59465,271.73578,-78.88967,253.50446,280.48865,52.086647,274.5606,284.54117,-24.663671,274.9415,287.61365,13.659869,296.51648,243.07251,-145.77377,296.98538,247.17531,134.57361,277.01822,337.2635,-248.51274,279.71353,325.48257,182.16975,233.6715,407.52618,-261.74667,252.98314,382.23462,88.19708,214.57692,423.03522,-303.82013,236.84953,391.2398,89.77937,209.56471,417.00507,-278.4229,234.01945,388.15115,56.49185,217.78107,412.01453,-254.25096,240.89015,384.82053,71.22451,461.43768,184.51811,-92.18047,455.3183,192.40085,92.32666,553.2319,285.46017,-100.89024,536.42664,278.8542,106.88167,674.3967,355.94748,-87.05266,637.4487,335.51593,160.74907,701.73883,357.62445,-90.78413,661.9026,338.5076,162.17387,672.2213,418.6184,-171.83029,637.28076,389.16458,105.84369
ezgif-frame-028.jpg,lift_up,248.53412,286.53693,-3.5510027,237.29314,282.08765,-26.210247,236.83675,279.76834,-26.268593,236.35371,277.3386,-26.453596,236.97577,283.2456,3.6017227,236.49138,281.98398,3.583919,236.18619,280.66534,3.5876822,238.61508,261.31506,-83.97703,238.48288,267.2925,51.836643,258.1164,276.99042,-21.42406,258.16107,278.8602,18.242851,288.83142,242.20811,-156.39133,289.7819,240.70761,134.29599,264.64725,342.4952,-250.47499,264.88562,322.24158,175.63991,227.15013,414.57666,-285.93927,243.7357,379.78632,106.998985,203.76527,429.79333,-335.30283,223.2758,387.03494,113.51687,199.26758,420.98798,-305.7449,222.63884,383.6834,80.83223,208.6314,417.04428,-278.0655,230.20464,381.7666,90.974205,450.07507,199.03972,-95.61938,446.71683,203.14224,95.76483,553.29114,287.83322,-111.160095,542.3076,284.57022,102.69802,678.1137,358.3573,-121.554726,647.1962,334.48105,139.4079,706.5727,362.1897,-127.95926,672.00415,337.26477,139.44362,671.7723,418.44833,-211.60011,644.6299,388.00143,82.15066
ezgif-frame-029.jpg,lift_up,236.81064,279.76477,-6.0209365,226.0122,274.8395,-31.986544,225.82631,272.68433,-32.05275,225.61803,270.41342,-32.2424,225.35756,275.54764,-1.1350921,224.90877,274.02707,-1.1474712,224.63278,272.481,-1.1793917,228.63284,255.3534,-97.67323,227.29266,259.5893,42.099854,246.7141,271.84753,-25.798914,246.36446,272.78818,14.995425,281.66797,240.38301,-170.50745,279.10745,235.62633,127.20123,266.7501,338.71204,-254.41748,257.99335,319.3227,167.12755,231.5423,410.47693,-298.74707,242.17035,379.0997,106.24762,206.18999,425.70224,-351.68134,219.3824,384.99005,112.41506,201.41626,413.9515,-321.78964,219.82782,382.64322,78.26661,210.84908,410.1613,-290.8914,228.11827,381.4218,89.58195,447.07666,205.30473,-97.90684,443.05762,205.3275,98.14224,554.0038,290.10684,-92.62379,544.6729,283.82672,118.347595,670.98816,353.83884,-84.67745,646.8728,330.02493,170.9947,699.02814,355.99765,-89.81659,671.18866,332.04486,172.5863,657.39874,412.65375,-174.91505,641.00745,382.1909,115.25616
ezgif-frame-030.jpg,lift_up,211.18843,267.85422,-21.760567,202.64096,260.13394,-44.8873,203.15492,258.3179,-44.963875,203.62842,256.3567,-45.110344,201.19214,259.96066,-17.35134,200.7615,258.01642,-17.339914,200.50912,256.10474,-17.361181,211.33589,241.6222,-99.01895,206.865,242.81622,25.355017,224.56038,262.14343,-37.42856,222.98882,262.29138,-1.3782026,274.26175,236.64862,-165.00215,274.11682,231.13661,118.58574,255.85733,332.24036,-223.91356,258.05493,320.25223,148.12187,233.65265,406.2514,-245.03496,244.85143,381.5308,86.9943,206.99765,419.50626,-291.16107,219.77473,383.72366,88.21884,206.17104,407.82053,-261.17624,220.71086,383.09283,53.75535,216.01616,404.07806,-236.6183,230.23692,383.8198,69.59249,439.26834,227.75659,-88.5892,435.08636,227.75348,88.73777,548.9312,301.7155,-61.353355,543.9046,300.1933,94.49182,663.3343,356.10928,-42.329086,652.89105,343.91415,138.3869,688.1557,355.71695,-45.041172,676.1874,345.06482,140.06917,652.9182,406.481,-118.04417,651.3784,389.4128,82.905365
ezgif-frame-031.jpg,lift_up,193.84691,258.8239,-36.58808,185.47588,249.69698,-61.400803,186.22124,248.05243,-61.440174,186.94347,246.24004,-61.59748,183.67282,248.75307,-31.281158,183.22902,246.50076,-31.274284,182.97227,244.33319,-31.25991,195.48843,232.09348,-116.10091,189.53586,230.2839,21.185398,208.28352,254.78822,-51.11713,206.27438,253.87656,-11.496488,260.42856,235.2218,-181.34245,265.21478,225.08759,133.35732,246.39128,327.7886,-249.08356,261.6661,315.5733,156.7753,238.23827,408.10736,-261.95862,252.83052,384.48312,66.22581,215.08928,417.0916,-308.05264,229.4674,384.2771,63.534668,214.44264,408.69382,-274.4257,228.53015,388.06052,22.250792,223.25961,406.11603,-252.18399,237.79158,390.56628,44.899414,435.40912,250.37302,-97.51391,431.45822,247.50288,97.528496,544.0063,320.43918,-49.03691,541.1629,315.6767,130.47012,659.63336,364.1937,6.201089,651.47516,357.93018,201.90521,686.6834,360.38483,6.493015,676.4095,356.99133,206.91426,643.0336,411.60458,-69.75136,646.63727,406.2438,150.38594
ezgif-frame-032.jpg,lift_up,187.73575,252.78125,-42.397903,181.41412,242.10417,-67.50913,182.50458,240.57158,-67.541595,183.55666,238.88391,-67.67047,179.72351,240.94794,-35.792233,179.68329,238.70967,-35.787247,179.82658,236.56192,-35.75183,194.62303,226.29132,-122.232346,188.97427,223.64331,21.770967,202.76395,250.97357,-56.95742,200.81073,249.90967,-15.362782,259.68564,239.79662,-184.36536,265.35184,224.20813,133.60175,245.15741,333.15662,-246.62314,259.56195,312.81024,155.732,237.20874,411.20154,-257.7644,251.39198,378.82794,64.19936,213.64307,419.27872,-306.00537,228.08887,377.12396,61.649223,212.84457,409.26596,-272.78436,227.35825,381.02222,19.749575,221.73778,407.29272,-248.26753,236.34148,384.5714,42.759464,429.90637,253.487,-98.029396,427.80884,247.08844,98.08799,538.63257,321.60953,-59.161007,537.2584,315.04837,133.88582,656.83704,366.40125,-10.410588,650.54895,356.4677,206.95425,684.5313,364.66147,-11.447481,675.9083,356.91956,212.16968,636.5984,413.0688,-93.64076,642.52124,401.1752,153.11838
ezgif-frame-033.jpg,lift_up,186.31447,245.16609,-40.564346,179.203,235.54851,-64.27185,180.19588,233.9812,-64.33481,181.18208,232.25081,-64.494225,177.17482,234.95973,-35.157547,176.77809,232.9962,-35.173714,176.53793,231.11592,-35.17552,190.99327,220.23566,-114.84258,183.89919,218.80405,18.15486,200.86633,242.68034,-53.129417,198.54684,242.35944,-14.740476,255.67282,232.14551,-176.92993,260.44043,220.4036,135.25064,247.89732,324.2469,-237.71527,265.2123,307.9123,161.1851,235.52942,409.43036,-238.22386,252.2501,379.8366,61.257835,213.3284,418.67075,-281.9468,229.98178,379.7488,57.842594,212.49324,411.10693,-247.69653,228.01323,383.94803,16.679949,221.28748,407.94073,-227.49342,237.153,386.00436,40.558403,426.78882,266.78232,-97.25184,422.7332,261.4739,97.16866,539.5272,329.13593,-37.70106,533.29047,320.60422,129.67969,656.71747,363.1551,31.32251,643.9018,353.66794,211.82242,682.5784,356.95267,32.93499,668.0193,350.8078,217.73042,644.2138,405.29868,-44.03772,639.3316,399.79034,161.9628
ezgif-frame-035.jpg,lift_down,171.04951,237.61177,-31.723969,167.18994,226.06416,-52.14593,168.21173,224.41577,-52.150486,169.20895,222.61057,-52.25124,166.63055,226.849,-26.641869,167.23909,225.74913,-26.75158,167.92984,224.70847,-26.73938,181.13525,212.30809,-94.55202,178.06432,215.63402,23.764349,183.7185,237.25714,-41.22377,183.2133,238.8417,-7.129481,236.76553,237.74039,-138.91525,250.09209,228.75586,125.29985,246.29523,327.701,-171.55087,258.29123,310.34778,158.9713,226.18706,410.4802,-162.723,244.92575,380.21326,96.70223,210.14565,417.97278,-192.29996,229.15836,380.67303,93.36879,205.58755,412.35776,-167.36252,228.36609,382.6196,64.21638,213.1779,409.16364,-153.89404,235.32858,384.38074,81.41781,395.0577,306.14832,-85.15988,398.13028,296.1268,84.95812,517.59314,346.60468,-39.99399,515.89935,330.80493,108.68084,636.1008,365.00058,13.824156,631.1908,345.21152,186.0697,659.7685,356.4274,15.3589,654.38446,339.5014,192.32533,634.0543,399.74637,-55.487976,629.79614,380.93744,149.57625
ezgif-frame-036.jpg,lift_down,171.41272,223.1715,-22.377098,168.49721,210.65463,-41.957962,169.82433,208.91118,-41.99104,171.13971,206.99283,-42.11737,167.98412,212.12816,-12.773626,168.81435,211.7669,-12.848,169.74867,211.43947,-12.876468,185.63943,200.53839,-93.13985,182.43578,207.25255,42.875267,185.11664,225.48105,-36.77015,183.81364,228.74272,2.3219278,238.95984,240.81491,-160.90396,255.7113,234.5642,139.83104,254.14896,332.42047,-186.96732,263.83597,315.63437,165.1548,229.6216,414.40704,-158.70276,244.47073,382.87106,99.49977,216.17853,422.14246,-187.79092,230.97377,383.62317,99.24877,211.73927,416.8576,-158.79091,227.86992,385.02856,66.76986,218.80743,413.53195,-147.67345,233.27313,387.6766,81.68005,382.20734,328.3875,-93.296104,392.10535,316.52905,93.02089,513.5518,355.32098,-48.887554,509.06113,342.37708,130.10677,632.74493,355.9489,-4.257864,615.7842,339.2932,228.71664,654.42523,345.96817,-2.1904073,636.11597,331.24915,237.70891,640.5059,383.46976,-78.62263,619.9273,366.23596,192.1912
ezgif-frame-037.jpg,lift_down,173.28546,220.47403,-13.172749,169.92119,208.03352,-33.2064,171.15988,206.32524,-33.220577,172.38824,204.44086,-33.336002,169.55064,209.29475,-4.229154,170.3105,208.90366,-4.302535,171.18274,208.53801,-4.326098,185.99347,198.22345,-86.26415,183.1979,204.28522,49.28381,186.43388,222.9879,-27.782652,185.24306,226.00356,11.146841,237.43103,239.26918,-155.80573,254.17487,232.65979,146.57253,252.04694,332.11496,-179.05396,260.66052,314.50647,176.95918,230.4459,411.39154,-143.90231,242.47083,379.60516,112.00687,218.01443,419.13348,-171.58081,229.83363,380.32974,112.71338,213.6003,413.46338,-143.87633,226.55656,381.50104,81.508286,220.27834,409.97882,-132.95816,231.39752,384.1224,94.953064,382.5482,330.0286,-93.25823,393.03165,318.6865,93.00447,513.5597,354.44177,-52.90487,504.03217,344.58847,133.56477,630.6248,354.53406,-6.5753784,608.95276,341.38638,238.6538,651.694,344.81354,-4.164061,628.5126,333.4568,248.06859,639.844,381.09232,-75.50537,616.04865,367.34726,206.62695
ezgif-frame-038.jpg,lift_down,182.15387,211.01814,-26.314497,183.1587,199.57985,-44.85095,184.7502,198.47441,-44.84839,186.33658,197.16833,-44.938637,183.06454,200.52649,-12.961811,184.31442,200.56421,-13.039563,185.62787,200.6569,-13.11021,202.13211,195.53322,-96.29167,199.57054,201.07056,49.431812,193.97491,217.02481,-41.180634,193.04588,219.63324,0.7043886,244.67143,244.6774,-172.72629,260.90634,237.29605,151.10529,255.05824,334.9043,-208.47038,261.9326,317.7475,168.82857,231.96844,414.13235,-193.25002,242.6526,381.22034,107.17179,218.2034,422.33096,-229.7687,227.88121,382.35712,113.13609,213.33974,417.62616,-197.76831,226.3131,383.5114,77.367744,220.32845,414.8321,-182.17528,232.62076,386.14597,89.638794,384.18207,339.5518,-103.53355,392.31635,325.75763,103.27672,505.6291,362.99243,-65.43076,506.70306,352.02896,132.02647,628.60046,354.93268,-10.762912,615.3482,344.13824,233.17593,648.848,340.38004,-6.6497765,633.4986,331.7484,243.77834,645.92944,376.972,-81.32629,632.0673,370.46017,197.92876
ezgif-frame-039.jpg,lift_down,185.57149,209.01326,-13.501503,186.35184,197.5917,-31.769392,187.84279,196.67326,-31.755781,189.34032,195.5397,-31.8629,186.25174,198.17918,0.05872171,187.37732,198.1066,-0.010700382,188.58,198.08075,-0.06966411,204.28175,194.2491,-85.58268,201.90033,198.34715,59.87487,197.1498,215.21628,-29.189772,196.026,217.4131,12.580554,245.7086,243.76147,-163.22743,263.19604,235.41101,159.6198,253.95995,332.8939,-194.28041,262.42496,317.34158,176.73497,229.70782,410.84216,-165.07756,243.36977,381.37305,106.29256,214.67404,419.84555,-197.56075,228.21078,383.70602,113.18225,210.63553,414.6754,-164.85834,226.4981,384.54745,76.651726,218.3822,411.17865,-153.04659,232.85683,386.90176,88.455986,385.15567,340.61072,-103.057144,394.6004,324.29874,102.734474,503.9264,365.81296,-67.239975,511.39236,350.94363,126.511826,628.57135,354.61993,-16.48145,622.6067,342.40134,216.49385,648.6513,339.03143,-12.67044,641.2081,330.01712,226.06151,646.2349,375.10782,-83.11954,638.6938,366.93436,180.99686
ezgif-frame-040.jpg,lift_down,186.60461,205.5063,-8.43053,187.80351,194.50745,-26.101118,189.23015,193.8176,-26.080639,190.67114,192.9013,-26.183475,187.749,194.74289,4.822496,188.89316,194.56929,4.7629633,190.12096,194.44208,4.7273564,205.06898,192.36607,-78.64976,203.06882,195.15576,63.033012,197.53676,212.30515,-23.416395,196.47084,213.95717,17.21152,244.22612,242.64948,-153.9498,263.4425,234.77563,165.17107,251.313,332.72803,-181.66585,261.66608,318.01273,182.97844,228.92155,413.51035,-152.32556,242.98486,382.5544,108.42077,212.68184,421.22366,-184.07748,227.32472,382.46304,117.56467,209.34688,416.09918,-149.30394,224.90837,384.41644,78.7152,217.24036,413.09195,-139.15189,231.17682,387.77075,90.13395,384.12134,341.40744,-102.84,394.93857,325.21848,102.43213,509.68732,370.2846,-67.04362,515.04834,352.7703,124.82052,632.55225,363.62167,-21.896656,630.09955,347.4239,210.94363,653.1121,348.3605,-18.670065,649.63904,335.16794,220.11685,648.39636,383.04715,-87.35989,646.3016,372.95087,177.52626
ezgif-frame-041.jpg,lift_down,186.95108,208.55138,-15.328633,187.98863,197.46526,-33.593407,189.40674,196.63232,-33.567852,190.83365,195.58598,-33.657623,188.0552,197.9906,-1.9838394,189.2408,197.91426,-2.0527592,190.50227,197.89323,-2.116951,205.59634,194.49577,-86.67674,203.7724,198.33705,57.650646,198.13158,214.80789,-30.794907,197.25742,216.86127,10.593936,247.36713,243.46227,-162.9734,261.83276,236.30801,155.83653,254.0926,332.63638,-199.6466,259.37918,317.0268,169.33788,229.19809,410.6725,-178.089,241.32185,381.46768,94.45945,214.21439,420.1558,-211.83311,226.3472,384.56207,100.13144,210.49756,414.88297,-180.19897,225.46725,385.23843,62.123035,218.34198,411.38058,-166.95178,231.97354,387.3386,75.97277,384.22296,340.40665,-102.88244,392.3806,325.63843,102.56143,504.3296,364.10675,-65.65321,510.58856,351.67422,128.8558,626.587,357.45276,-14.749563,622.33105,346.53568,221.71457,646.40735,342.82623,-11.343678,640.1781,334.8726,231.45767,643.31195,378.18616,-85.10022,639.66583,371.7326,185.22646
ezgif-frame-042.jpg,lift_down,186.07701,209.17905,-11.118005,186.45457,197.91751,-29.500235,187.85602,197.00356,-29.476877,189.26715,195.86836,-29.583673,186.42473,198.47261,1.9225723,187.4962,198.36464,1.8608327,188.65324,198.29976,1.7926024,203.82643,194.16272,-84.14506,201.78209,197.99756,59.9171,197.74715,214.91841,-26.979189,196.66867,217.10751,14.368917,246.63205,243.0853,-160.41417,262.63763,233.66873,157.94214,253.51956,333.50092,-191.59799,259.5605,315.49973,174.43756,227.10585,411.2556,-157.13484,241.12299,380.30273,98.12204,211.41997,420.8852,-188.63869,226.4069,383.64636,102.258865,208.01224,414.74252,-157.05603,225.11841,384.20865,65.11552,216.1906,410.8187,-145.4117,231.32138,386.34323,79.59581,383.18478,340.13147,-101.96231,392.63528,323.43716,101.653564,502.6679,364.8779,-70.53117,508.50824,350.48203,124.592766,627.1686,354.68802,-18.321419,618.5544,344.3056,219.6163,646.97217,339.79776,-14.70604,636.7306,332.6904,229.26556,644.7188,374.9309,-87.2761,634.99756,367.47736,181.6108
